Azulejo-Código,Procedência,Fábrica,Dimensão-Formato,"Material, Técnica de Fabricação e Decorativa",Endereço,Bairro,Uso-Aplicação,Altura,Largura,latitude,longitude
Azulejo-PE 100-1-2,Provavelmente Portugal,Semelhante a padrão Valenciano,"14,1 x 14,1 cm",Cerâmica e vidrado Estampilha,Travessa 7 de Setembro n° 243,Campina,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",14.1,14.1,-1.2396793,-48.3238471
Azulejo-PE 101-1-1,Portugal,,,Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,,
Azulejo-PE 102-1-1,Portugal,,,Cerâmica e vidrado Estampilha,Travessa Pedro Albuquerque n° 145,Cidade Velha,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,,
Azulejo-PE 103-1-1,,"St. Henry Marseille Arnaud, Etienne et Cie","10,8 x 10,8 cm",Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",10.8,10.8,,
Azulejo-PE 104-1-1,Marseille/França,"St. Henry Marseille Arnaud, Etienne et Cie","10,8 x 10,8 cm",Cerâmica e vidrado Estampilha,Travessa Rui Barbosa n° 1023,Nazaré,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",10.8,10.8,-1.4510440827530424,-48.48869369827755
Azulejo-PE 105-1-1,Marseille/França,"St. Henry Marseille Arnaud, Etienne et Cie","10,8 x 10,8 cm",Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",10.8,10.8,,
Azulejo-PE 106-1-1,Marseille/França,"St. Henry Marseille Arnaud, Etienne et Cie",19 x 19 cm,Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",19,19,,
Azulejo-PE 107-1-1,Marseille/França,"St. Henry Marseille Arnaud, Etienne et Cie",19 x 19 cm,Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",19,19,,
Azulejo-PE 108-1-1,Portugal,Inspirado no Padrão V&B in Mettlach n° catálogo 1008],,Cerâmica e vidrado Estampilha,Rua Aristides Lobo n° 128 e 134,Campina,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,-1.4516134,-48.4964524
Azulejo-PE 109-1-1,Alemanha,Villeroy & Boch in Mettlach - n° catálogo 147,,Cerâmica e vidrado Estampilha,"Travessa Dr. Moraes n° 85, 91, 107 e 115",Nazaré,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,-1.45447,-48.4906242
Azulejo-PE 109-2-2,Porto/Portugal,A.A.Costa & C Fa das Devezas,14 x 14 cm,Cerâmica e vidrado Estampilha,"Travessa Padre Eutiquio n° 1192, 1198, 1204 e 1206",Batista Campos/Nazaré/Campina,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",14,14,-1.4584488014662222,-48.493668672712055
Azulejo-PE 109-2-3,Porto/Portugal,A.A.Costa & C Fa das Devezas,14 x 14 cm,Cerâmica e vidrado Estampilha,"Travessa Frutuoso Guimarães n° 605; Rua Siqueira Mendes n° 139; Rua Senador Manoel Barata n° 147; Rua dos Mundurucus n° 619; Rua Gama Abreu n° 1190 e 1202; Rua Arcipreste Manoel Teodoro n°462, 470, 476, 478 e 508; Rua Tomázia Perdigão n° 174/178; Travessa Padre Eutiquio n° 1274, 1282, 1286/1288, 1294, e s/n°; Rua Conselheiro Furtado n° 412; Travessa São Francisco n° 60 e Travessa Campos Sales n° 567; Rua 13 de Maio n° 38/40",Cidade Velha/Campina/Batista Campos,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",14,14,-1.453843306936416,-48.497198005202314
Azulejo-PE 109-3-3,Porto/Portugal,A.A.Costa & C Fa das Devezas,14 x 14 cm,Cerâmica e vidrado Estampilha,Rua 28 de Setembro n° 1040 e 1046; Travessa Campos Sales n° 484/490,Reduto/Campina,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",14,14,-1.450574,-48.4982834
Azulejo-PE 110-1-1,Alemanha,Villeroy & Boch Fabrik in Mettlach - n° catálogo 228,11 x 11 cm,Cerâmica e vidrado Estampilha,Rua Ó de Almeida n° 128; Rua Riachuelo n° 182,Campina,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",11,11,-1.4466007,-48.4908728
Azulejo-PE 110-2-2,Lisboa e Porto/Portugal,,14 x 14 cm,Cerâmica e vidrado Estampilha,"Travessa Rui Barbosa n° 336A, 346, 352, 358, 364 e 372; Rua 28 de Setembro n° 892; Rua Aristides Lobo n° 292",Reduto/Campina,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",14,14,-1.446168347436383,-48.492690995923255
Azulejo-PE 110-3-3,Lisboa e Porto/Portugal,"Viúva Lamego - Sacavém - Carvalhinho - Calçada dos Cesteiro (Roseira). 
Apelido: Croché","14,2 x 14,2 cm",Cerâmica e vidrado Estampilha,Travessa 7 de Setembro n° 294/298,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",14.2,14.2,-1.2396793,-48.3238471
Azulejo-PE 110-3-4,Lisboa e Porto/Portugal,"Viúva Lamego - Sacavém - Carvalhinho - Calçada dos Cesteiro (Roseira). 
Apelido: Croché",14 x 14 cm,Cerâmica e vidrado Estampilha,"Rua Senador Manoel Barata n° 162/164/176 e 280; 
Travessa 7 de Setembro n° 294/298; Rua Riachuelo n° 20",Campina,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",14,14,-1.4450958,-48.4902637
Azulejo-PE 110-3-5,Lisboa e Porto/Portugal,"Viúva Lamego - Sacavém - Carvalhinho - Calçada dos Cesteiro (Roseira). 
Apelido: Croché","13,3 x 13,3 cm",Cerâmica e vidrado Estampilha,"Travessa Felix Roque n° 290, 296, 318/326, 334 ou Rua Tomazia Perdigão n° 302; Rua João Diogo n° 516; Avenida Governador José Malcher n° 584, 592, 598, 606 e 614",Cidade Velha/Campina e Nazaré,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.3,13.3,-1.4563122,-48.5035953
Azulejo-PE 110-3-6,Lisboa e Porto/Portugal,"Viúva Lamego - Sacavém - Carvalhinho - Calçada dos Cesteiro (Roseira). 
Apelido: Croché","13,5 x 13,5 cm",Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.5,13.5,,
Azulejo-PE 111-1-1,Portugal,Fc - Carvalhinho,"14,2 x 14,2 cm",Cerâmica e vidrado Estampilha,Travessa Benjamin Constant n° 452,Reduto,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",14.2,14.2,-1.4475209835856702,-48.49302026556373
Azulejo-PE 112-1-1,Porto/Portugal,,"13,6 x 13,6 cm",Cerâmica e vidrado Estampilha,Travessa Campos Sales n° 365/375,Campina,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.6,13.6,-1.4528332758066587,-48.499698247458014
Azulejo-PE 113-1-1,Porto/Portugal,,"13,5 x 13,5 cm",Cerâmica e vidrado Estampilha,Rua Dr Assis n° 213/215,Cidade Velha,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.5,13.5,-1.4574464,-48.5048345
Azulejo-PE 114-1-1,Dresden/Alemanha,Villeroy & Boch - Fabrik in Mettlach - n° catálogo 151,,Cerâmica e vidrado Estampilha,Rua 28 de Setembro n° 990; Avenida Brás de Aguiar n° 53,Reduto/Nazaré,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,-1.445856894766447,-48.49392412139636
Azulejo-PE 115-1-1,,,"15,2 x 15,2 cm",Cerâmica e vidrado Estampilha,Avenida Conselheiro Furtado n° 1881; Rua Arcipreste Manoel Teodoro n° 820,Batista Campos,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",15.2,15.2,-1.4564502016928735,-48.48197836865944
Azulejo-PE 116-1-1,,,15 x 15 cm,Cerâmica e vidrado Estampilha,Rua 15 de Novembro n° 194; Avenida Governador José Malcher n° 459,Campina/Nazaré,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",15,15,-1.4522473393032678,-48.50194928035086
Azulejo-PE 117-1-1,Porto/Portugal,,,Cerâmica e vidrado Estampilha,"Travessa 1° de Março n° 363, 331/335/341; Rua Ó de Almeida n° 363",Campina,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,,
Azulejo-PE 118-1-1,Porto/Portugal,,,Cerâmica e vidrado Estampilha,Rua Siqueira Mendes n° 158/160; Rua Dr. Malcher n° 145; Travessa Frutuoso Guimarães n° 482 (remendo),Cidade Velha,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,-1.4574475,-48.5058142
Azulejo-PE 119-1-1,Porto/Portugal,,,Cerâmica e vidrado Estampilha,Rua Mundurucus n° 1387,Batista Campos,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,-1.4584074,-48.4839688
Azulejo-PE 120-1-1,Portugal,,"13,8 x 13,8 cm",Cerâmica e vidrado Estampilha,Demolido,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.8,13.8,,
Azulejo-PE 121-1-1,,,14 x 14 cm,Cerâmica e vidrado Estampilha,Demolido,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",14,14,,
Azulejo-PE 122-1-1,Portugal,,,Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,,
Azulejo-PE 123-1-1,Lisboa e Porto/Portugal,"Calçada dos Cesteiros (Roseira), Devezas e Carvalhinho",14 x 14 cm,Cerâmica e vidrado Estampilha,Travessa São Francisco n° 60; Avenida 16 de Novembro n° 632,Cidade Velha/Campina,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",14,14,-1.2956136,-48.4725751
Azulejo-PE 124-1-1,,,15 x 15 cm,Cerâmica e vidrado Estampilha,Rua Riachuelo n° 83 e 99; Travessa Campos Sales n° 573,Campina,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",15,15,-1.4543145852279937,-48.497872201002025
Azulejo-PE 125-1-1,,,15 x 15 cm,Cerâmica e vidrado Estampilha,Travessa Quintino Bocaiúva n° 1226,Nazaré,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",15,15,-0.7490741,-48.0223579
Azulejo-PE 126-1-1,,,15 x 15 cm,Cerâmica e vidrado Estampilha,Rua Riachuelo n° 83 e 99; Travessa Campos Sales n° 573,Campina,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",15,15,-1.4543145852279937,-48.497872201002025
Azulejo-PE 127-1-1,,,15 x 15 cm,Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",15,15,,
Azulejo-PE 128-1-1,Longwy/França e Portugal,A.A.Costa & C Fa das Devezas de Vila Nova de Gaia - Longwy - Ceramica Carvalhinho,"14,3 x 14,3 cm",Cerâmica e vidrado Estampilha,Travessa Piedade n° 322,Reduto,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",14.3,14.3,-1.4489227273019971,-48.494453331400244
Azulejo-PE 129-1-1,Lisboa/Portugal,,13 x 13 cm,Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13,13,,
Azulejo-PE 130-1-1,Longwy/França,Longwy,"15 x 15 x 0,8 cm",Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",15,15,,
Azulejo-PE 131-1-1,,,"14 x 14 x 0,8 cm",Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",14,14,,
Azulejo-PE 132-1-1,,,13 x 13 cm,Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13,13,,
Azulejo-PE 133-1-1,,H - TE Boulenger & Cie Faiencerie de Choisy Le-Roi,21 x 21 cm,Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",21,21,,
Azulejo-PE 134-1-1,,,11 x 11 cm,Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",11,11,,
Azulejo-PE 135-1-1,,,13 x 13 cm,Cerâmica e vidrado Estampilha,Avenida Gentil Bittencourt n° 63,Batista Campos,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13,13,-1.4552151,-48.4548761
Azulejo-PE 136-1-1,Marseille/França,,11 x 11 cm,Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",11,11,,
Azulejo-PE 137-1-1,,,,Cerâmica e vidrado Estampilha,Rua Veiga Cabral n° 1352,Batista Campos,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,-1.1673305,-48.4639004
Azulejo-PE 138-1-1,Lisboa e Porto/Portugal,"Viúva Lamego - Devezas - Desterro.
Apelido: Pintinhas",14 x 14 cm,Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",14,14,,
Azulejo-PE 139-1-1,Marseille/França,Sr Henry Marseille - Arnaud Etienne & Cie,11 x 11 cm,Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",11,11,,
Azulejo-PE 140-1-1,Longwy/França,Longwy,11 x 11 cm,Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",11,11,,
Azulejo-PE 141-1-1,Longwy/França,Longwy,,Cerâmica e vidrado Estampilha,Travessa Padre Prudêncio n° 262,Campina,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,-1.4524806377280561,-48.497932478758365
Azulejo-PE 142-1-1,França,Longwy,11 x 11 cm,Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",11,11,,
Azulejo-PE 143-1-1,Dresden/Alemanha,Villeroy & Boch Mosaik Fabrik,15 x 15 cm,Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",15,15,,
Azulejo-PE 144-1-1,Porto/Portugal,Devezas,14 x 14 cm,Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",14,14,,
Azulejo-PE 145-1-1,Porto/Portugal,Carvalhinho ou Devezas,"15,3 x 15,3 cm",Cerâmica e vidrado Estampilha,Travessa São Francisco n° 60,Campina,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",15.3,15.3,-1.2956136,-48.4725751
Azulejo-PE 145-1-2,Porto/Portugal,Carvalhinho ou Devezas,"15,3 x 15,3 cm",Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",15.3,15.3,,
Azulejo-PE 146-1-1,Portugal,,,Cerâmica e vidrado Estampilha,Cemitério de Nossa Senhora da Soledade,Nazaré,"Revestimento, assentados por compressão contra argamassa fresca.",,,-1.45729595,-48.489598310134305
Azulejo-PE 147-1-1,Portugal,,,Cerâmica e vidrado Estampilha,Cemitério de Nossa Senhora da Soledade,Nazaré,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,-1.45729595,-48.489598310134305
Azulejo-PE 148-1-1,,,10 x 10 cm,Cerâmica e vidrado Estampilha,Rua João Diogo n° 492,Campina,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",10,10,-1.4549318,-48.4990226
Azulejo-PE 149-1-1,,,,Cerâmica e vidrado Estampilha,Avenida Assis de Vasconcelos n° 414,Campina,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,-1.449341,-48.49521386666667
Azulejo-PE 150-1-1,,,14 x 14 cm,Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",14,14,,
Azulejo-PE 151-1-1,Portugal,,"13,5 x 13,5 cm",Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.5,13.5,,
Azulejo-PE 152-1-1,Portugal,,13 x 13 cm,Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13,13,,
Azulejo-PE 153-1-1,Portugal,,"13,5 x 13,5 cm",Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.5,13.5,,
Azulejo-PE 154-1-1,,Semelhante ao padrão Holandês,"13,5 x 13,5 cm",Cerâmica e vidrado Estampilha,Travessa Frutuoso Guimarães n° 529; Travessa Quintino Bocaiúva n° 946/932,Campina/Reduto,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.5,13.5,-1.4534758052023122,-48.49770232890174
Azulejo-PE 155-1-1,,,,Cerâmica e vidrado Estampilha,Travessa Frutuoso Guimarães n° 692,Campina,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,-1.454471431147541,-48.4965808442623
Azulejo-PE 156-1-1,Alemanha,Villeroy & Boch Mosaik Fabrik in Mettlach - n° do Catálogo 77,,Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,,
Azulejo-PE 157-1-1,Alemanha,Villeroy & Boch Mosaik Fabrik in Mettlach - n° do Catálogo 78,,Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,,
Azulejo-PE 158-1-1,Porto/Portugal,Carvalhinho,14 x 14 cm,Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",14,14,,
Azulejo-PE 159-1-1,Alemanha,Semelhante ao Villeroy & Boch Mosaik Fabrik in Mettlach - n° do Catálogo 31 Inspirado em Padrão Turco (Isnik),,Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,,
Azulejo-PE 160-1-1,,,,Cerâmica e vidrado Estampilha,Travessa Pedro Albuquerque n° 134 e 64; Avenida Gentil Bittencourt n° 2312,Cidade Velha/São Brás,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,,
Azulejo-PE 161-1-1,,,"13,5 x 13,5 cm",Cerâmica e vidrado Estampilha,Rua Caripunas n° 1488,Batista Campos,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.5,13.5,-2.0052874,-47.9469296
Azulejo-PE 162-1-1,,,"13,5 x 13,5 cm",Cerâmica e vidrado Estampilha,Travessa Padre Prudêncio n° 705; Travessa Apinages n° 429 e 453; Rua Caripunas n° 1500,Campina/Batista Campos,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.5,13.5,-1.4554450664764622,-48.49483345905848
Azulejo-PE 163-1-1,,,,Cerâmica e vidrado Estampilha,Travessa Gurupá n° 111; Travessa Rui Barbosa n° 509; Travessa Pedro Albuquerque n° 134 e 64; Travessa Benjamin Constant n° 1415,Cidade Velha/Nazaré,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,-1.4596774,-48.5024191
Azulejo-PE 164-1-1,Provavelmente Portugal,,,Cerâmica e vidrado Estampilha,Travessa Benjamin Constante n° 695,Reduto,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,,
Azulejo-PE 165-1-1,Provavelmente Portugal,,,Cerâmica e vidrado Estampilha,Travessa São Francisco n° 60,Campina,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,-1.2956136,-48.4725751
Azulejo-PE 166-1-1,Porto/Portugal,Carvalhinho,,Cerâmica e vidrado Estampilha,Travessa São Francisco n° 60,Campina,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,-1.2956136,-48.4725751
Azulejo-PE 167-1-1,,,15 x 15 cm,Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",15,15,,
Azulejo-PE 168-1-1,,,"14,5 x 14,5 cm",Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",14.5,14.5,,
Azulejo-PE 169-1-1,Setubal Salgado - Portugal,,,Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,,
Azulejo-PE 170-1-1,,,,Cerâmica e vidrado Estampilha,Avenida 16 de Novembro n° 394; Rua Carlos Carvalho n° 484 e 488,Cidade Velha,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,-1.4635071,-48.4953139
Azulejo-PE 171-1-1,,,,Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,,
Azulejo-PE 172-1-1,,,,Cerâmica e vidrado Estampilha,Avenida 16 de Novembro n° 651,Batista Campos,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,-1.4606830792101435,-48.49779983887426
Azulejo-PE 173-1-1,,,,Cerâmica e vidrado Estampilha,Rua 28 de Setembro n° 1170/1066,Reduto,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,-1.450574,-48.4982834
Azulejo-PE 174-1-1,,,,Cerâmica e vidrado Estampilha,Rua Manoel Barata n° 1487 (Demolida antes de 2007),Reduto,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,-1.0941222,-48.4080931
Azulejo-PE 175-1-1,,,11 x 11 cm,Cerâmica e vidrado Estampilha,Cemitério de Nossa Senhora da Soledade,Nazaré,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",11,11,-1.45729595,-48.489598310134305
Azulejo-PE 176-1-1,Portugal,Devezas,14 x 14 cm,Cerâmica e vidrado Estampilha,Demolido,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",14,14,,
Azulejo-PE 177-1-1,Porto/Portugal,Fábrica Santo Antonio,14 x 14 cm,Cerâmica e vidrado Estampilha,Demolido,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",14,14,,
Azulejo-PE 178-1-1,França,Longwy,11 x 11 cm,Cerâmica e vidrado Estampilha,Demolido,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",11,11,,
Azulejo-PE 179-1-1,,,"12,6 x 12,6 cm",Cerâmica e vidrado Estampilha,Demolido,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",12.6,12.6,,
Azulejo-PE 180-1-1,,,"13,5 x 13,5 cm",Cerâmica e vidrado Estampilha,Demolido,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.5,13.5,,
Azulejo-PE 181-1-1,Portugal,Devezas,14 x 14 cm,Cerâmica e vidrado Estampilha,Demolido,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",14,14,,
Azulejo-PE 182-1-1,Portugal,,"13,5 x 13,5 cm",Cerâmica e vidrado Estampilha,Demolido,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.5,13.5,,
Azulejo-PD 1-1-1,Alemanha,Villeroy & Boch,15 x 15 cm,Cerâmica e vidrado Transferência ou impressão (Decalcomania),"Rua Santo Antonio n° 254, 260, 264 e 274/276; Avenida Alcindo Cacela n° 1858; Travessa Padre Eutiquio n° 225; Avenida Castilhos França n° 278",Campina/Nazaré,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",15,15,-2.4159999,-48.1670841
Azulejo-PD 2-1-1,França,H - TE Boulenger & Cie Faiencerie de Choisy Le-Roi/Seine,"10,3 x 10,3 cm",Cerâmica e vidrado Transferência ou impressão (Decalcomania),Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",10.3,10.3,,
Azulejo-PD 6-1-2,Alemanha,Steingutfabrik - Witteburg - Farge a/d Weser - semelhante o padrão holândes e o padrão de V&B - Mettlach n° catálogo 41,"14,7 x 14,7 cm",Cerâmica e vidrado Transferência ou impressão (Decalcomania),Travessa Padre Eutiquio n° 381; Rua Angelo Custodio n° 648,Cidade Velha/Campina,"Revestimento e adorno de fachada, assentados por compressão contra argamassa fresca.",14.7,14.7,-1.4540652,-48.4992072
Azulejo-PD 6-2-1,Alemanha,Villeroy & Boch,"14,6 x 14,6 cm",Cerâmica e vidrado Transferência ou impressão (Decalcomania),Demolido antes de 1986,,"Revestimento e adorno de fachada, assentados por compressão contra argamassa fresca.",14.6,14.6,,
Azulejo-PD 13-1-1,França,H - TE Boulenger & Cie Faiencerie de Choisy Le-Roi/Seine,"10,4 x 10,4 cm",Cerâmica e vidrado Transferência ou impressão (Decalcomania),"Travessa Dom Romualdo de Seixas n° 605; Travessa Félix Roque n° 260, 268 e 316; Rua Dr. Malcher n° 477; Travessa Rui Barbosa n° 1023; Avenida Portugal n° 57; Rua Marques de Pombal n° 76/80; Rua Gaspar Viana n° 283/289; Rua 15 de Novembro n° 13; Avenida Castilho França n° 648",Cidade Velha/Campina/Nazaré/Umarizal,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",10.4,10.4,-1.4374423481049552,-48.49209153687742
Azulejo-PD 14-1-1,França,H - TE Boulenger & Cie Faiencerie de Choisy Le-Roi/Seine,"10,3 x 10,3 cm",Cerâmica e vidrado Transferência ou impressão (Decalcomania),"Rua Ó de Almeida n° 306; Rua Senador Manoel Barata n° 347/351 e 363; Avenida Serzedelo Correa n° 1074 e 1078; Rua Arcipreste Manoel Teodoro n° 594; Avenida 16 de Novembro n° 41, 412, 427 e 443; Rua 18 de Setembro n° 136 e 138/142; Avenida josé Bonifacio n° 1055; Rua Diogo Moia n° 1114",Campina/Batista Campos/Umarizal/São Brás,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",10.3,10.3,-1.4517400302864878,-48.49745373906677
Azulejo-PD 15-1-1,Dresden e Mettlach/Alemanha,Villeroy & Boch Mosaik Fabrik in Mettlach e Dresden - n° catálogo 455,15 x 15 cm,Cerâmica e vidrado Transferência ou impressão (Decalcomania),"Travessa Quintino Bocaiúva n° 616; Rua Ó de Almeida n° 1209, 1227, 1235, 1245; Rua de Nazaré n° 154 e 166",Reduto/Nazaré,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",15,15,-0.7490741,-48.0223579
Azulejo-PD 16-1-1,Dresden e Mettlach/Alemanha,Villeroy & Boch Mosaik Fabrik in Mettlach,"15,3 x 15,3 cm",Cerâmica e vidrado Transferência ou impressão (Decalcomania),Rua Padre Prudêncio n° 556; Avenida José Bonifácio n° 578; Rua Tamoios n° 1644,Campina/Batista Campos/São Brás,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",15.3,15.3,,
Azulejo-PD 17-1-1,Dresden/Alemanha,Villeroy & Boch Mosaik Fabrik in Mettlach e Dresden - n° catálogo 760,,Cerâmica e vidrado Transferência ou impressão (Decalcomania),Rua Ó de Almeida n° 1116; Avenida Assis de Vasconcelos n° 831; Rua Tomázia Perdigão n° 230 e 240; Rua Gaspar Viana n° 152/154/158; Travessa Leão XIII n° 22/24/26; Rua Arcipreste Manoel Teodoro n° 793,Cidade Velha/Campina/Nazaré/Reduto/Batista Campos,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,-1.4515412,-48.4973671
Azulejo-PD 18-1-1,Alemanha,,14 x 14 cm,Cerâmica e vidrado Transferência ou impressão (Decalcomania),Rua dos 48 n° 34,Batista Campos,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",14,14,-1.4568441,-48.493543
